x,y,label
54.75,17.14,2
55.95,20.26,2
57.2,15.76,2
63.98,16.08,2
56.56,16.1,2
52.88,20.8,2
50.09,18.74,2
44.35,20.78,2
57.61,17.38,2
61.39,16.24,2
53.17,18.72,2
56.96,12.96,2
58.27,14.37,2
49.62,17.01,2
55.98,18.12,2
51.43,11.41,2
56.01,10.36,2
49.81,7.55,2
50.08,9.85,2
58.98,15.37,2
61.97,15.34,2
54.03,17.07,2
56.8,19.02,2
62.63,19.37,2
64.44,25.05,2
61.94,12.56,2
56.44,23.76,2
62.08,17.28,2
50.22,12.88,2
51.79,15.94,2
50.47,14.49,2
58.83,17.89,2
57.51,20.65,2
55.41,9.49,2
50.51,13.75,2
51.26,26.99,2
53.57,12.02,2
60.83,14.18,2
60.58,18.64,2
54.97,17.02,2
58.4,20.4,2
55.79,24.91,2
48.67,17.41,2
52.52,16.41,2
59.09,16.36,2
56.15,18.28,2
60.01,18.81,2
48.76,9.75,2
54.08,10.69,2
47.68,12.4,2
54.12,22.15,2
52.22,10.87,2
58.57,14.82,2
61.77,21.22,2
55.93,22.89,2
53.8,19.08,2
63.73,6.63,2
57.4,21.66,2
52.45,22.61,2
62.74,10.68,2
54.19,11.76,2
52.61,14.52,2
55.33,9.33,2
50.3,13.71,2
55.47,18.44,2
58.79,16.94,2
60.93,15.47,2
62.94,12.69,2
48.15,17.35,2
55.13,14.51,2
47.14,15.83,2
54.9,19.68,2
55.11,15.3,2
61.61,16.06,2
50.84,13.39,2
49.43,8.06,2
55.71,13.5,2
57.42,17.89,2
56.81,14.99,2
57.92,19.62,2
54.98,23.04,2
49.31,14.91,2
48.24,18.42,2
53.7,14.59,2
59.11,10.4,2
55.36,21.45,2
54.77,10.28,2
51.35,16.4,2
45.38,15.36,2
44.66,7.62,2
49.85,21.9,2
59.06,13.4,2
51.29,21.73,2
66.96,16.79,2
53.46,13.28,2
60.32,12.79,2
58.0,5.02,2
52.85,13.28,2
58.9,25.38,2
59.29,14.95,2
51.02,21.11,2
47.0,10.66,2
49.66,17.56,2
65.8,7.51,2
49.89,23.77,2
52.27,20.24,2
61.07,17.2,2
54.73,21.92,2
62.8,14.17,2
55.76,5.08,2
53.73,19.53,2
55.85,21.6,2
54.9,18.26,2
54.02,16.71,2
61.3,13.81,2
54.22,11.15,2
54.82,14.85,2
61.71,8.05,2
51.44,12.87,2
54.59,11.53,2
51.27,11.54,2
52.73,10.98,2
56.86,7.88,2
52.62,15.56,2
56.13,14.59,2
50.88,8.98,2
51.27,12.98,2
57.84,18.8,2
65.8,20.4,2
55.34,14.52,2
62.56,13.36,2
46.79,18.66,2
50.1,7.35,2
57.42,22.16,2
55.82,21.16,2
63.79,14.04,2
50.44,14.47,2
52.18,10.26,2
56.35,14.24,2
56.57,20.62,2
54.1,13.17,2
52.98,16.68,2
44.16,19.83,2
53.61,12.14,2
55.66,14.04,2
57.2,27.7,2
60.11,13.23,2
51.2,16.69,2
50.84,13.37,2
62.1,18.8,2
60.41,17.62,2
58.17,19.62,2
64.56,17.91,2
57.79,14.17,2
52.95,17.46,2
55.52,16.48,2
61.88,12.98,2
54.51,24.66,2
55.62,18.24,2
60.43,18.78,2
50.68,14.75,2
52.93,3.49,2
47.23,14.2,2
49.34,9.12,2
52.63,8.32,2
57.19,7.39,2
56.76,14.25,2
53.5,3.82,2
46.55,21.7,2
54.13,12.64,2
52.67,20.68,2
48.25,8.89,2
59.34,4.83,2
55.78,12.36,2
66.0,7.18,2
49.82,19.99,2
53.46,11.47,2
54.13,2.13,2
56.83,23.32,2
54.96,25.04,2
58.23,17.41,2
55.0,26.65,2
56.99,19.52,2
51.72,11.2,2
60.06,10.12,2
49.97,19.4,2
50.07,4.61,2
48.57,26.25,2
50.74,21.28,2
57.15,27.26,2
54.75,9.7,2
51.23,19.2,2
50.89,2.23,2
49.43,7.93,2
47.61,14.33,2
58.8,13.88,2
54.23,16.18,2
58.38,12.21,2
44.0,12.1,2
54.06,11.52,2
50.13,16.83,2
56.16,9.13,2
56.75,19.9,2
